Time_Index,natgas_fossil_CA,natgas_fossil_CEN,natgas_fossil_MIDAT,natgas_fossil_NCEN,natgas_fossil_NE,natgas_fossil_NW,natgas_fossil_SE,natgas_fossil_SW,natgas_fossil_TX,gasoline_fossil_global,diesel_fossil_global,jetfuel_fossil_global
1169,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1170,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1171,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1172,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1173,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1174,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1175,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1176,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1177,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1178,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1179,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1180,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1181,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1182,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1183,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1184,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1185,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1186,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1187,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1188,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1189,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1190,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1191,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1192,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1193,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1194,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1195,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1196,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1197,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1198,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1199,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1200,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1201,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1202,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1203,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1204,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1205,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1206,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1207,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1208,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1209,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1210,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1211,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1212,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1213,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1214,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1215,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1216,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1217,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1218,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1219,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1220,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1221,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1222,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1223,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1224,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1225,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1226,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1227,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1228,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1229,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1230,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1231,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1232,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1233,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1234,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1235,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1236,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1237,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1238,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1239,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1240,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1241,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1242,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1243,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1244,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1245,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1246,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1247,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1248,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1249,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1250,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1251,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1252,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1253,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1254,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1255,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1256,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1257,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1258,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1259,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1260,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1261,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1262,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1263,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1264,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1265,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1266,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1267,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1268,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1269,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1270,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1271,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1272,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1273,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1274,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1275,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1276,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1277,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1278,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1279,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1280,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1281,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1282,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1283,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1284,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
1285,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
